Subnet: [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], [4, 4, 4, 4, 4]
Weight Matrix shape: (672,)
[ 1.55482042e+00  1.91073060e+00  2.98885965e+00  1.30130887e+00
  1.14388907e+00  1.36187053e+00  1.09913516e+00  1.10806644e+00
  1.27019799e+00  1.06262672e+00  1.27102017e+00  1.24852192e+00
  1.40215027e+00  5.91115832e-01  8.31719995e-01  1.14527810e+00
  9.55898523e-01  1.22223353e+00  1.17053306e+00  1.17036128e+00
  1.52815616e+00  1.41876423e+00  1.11561882e+00  6.47897050e-02
  1.17612171e+00  1.36128497e+00  1.28977692e+00  1.32054746e+00
  1.17136276e+00  2.46899009e+00  1.41005695e+00  1.60718429e+00
  8.22990835e-02  1.04703975e+00  1.28434014e+00  1.35997546e+00
  1.72390175e+00  1.32305396e+00  1.22749567e+00  1.22417521e+00
  1.19193470e+00  1.65899336e+00  1.34288394e+00  1.04732263e+00
  1.83286953e+00  1.39363766e+00  1.07919097e+00  1.24481690e+00
  1.40152836e+00  1.10074651e+00  1.16570473e+00  1.24648583e+00
  1.03746474e+00  9.14349377e-01  1.23927569e+00  1.19136417e+00
  8.68461728e-01  9.98973966e-01  1.08262670e+00  1.30468309e+00
  1.14050972e+00  1.27859306e+00  1.17663765e+00  1.22396445e+00
  1.25513792e+00  9.98094440e-01  1.19664097e+00  1.37981606e+00
  1.24685860e+00  9.58322823e-01  1.20786452e+00  1.06924450e+00
  1.21352410e+00  1.22221541e+00  1.73174167e+00  1.19309843e+00
  1.45310497e+00  1.32502341e+00  1.08658481e+00  1.17684388e+00
  1.56358147e+00  1.04379129e+00  1.04914069e+00  2.25208282e+00
  1.08503568e+00  1.44646037e+00  1.14224434e+00  1.43849623e+00
  1.45056653e+00  1.13605452e+00  1.16057444e+00  9.65633154e-01
  1.23492455e+00  1.27490866e+00  1.12904084e+00  9.97855604e-01
  1.23389566e+00  1.54089606e+00  1.16607869e+00  1.33065975e+00
  1.36234486e+00  1.35166836e+00  1.30372322e+00  1.21342039e+00
  3.97515118e-01  1.31451380e+00  1.26749015e+00  1.37340951e+00
  1.24710011e+00 -1.05020654e+00  1.31505764e+00  1.20523298e+00
  1.14645886e+00  2.26344705e+00  1.18204546e+00  1.13409626e+00
  1.28930998e+00  9.93474364e-01  1.24179459e+00  1.27454162e+00
  1.12898052e+00  1.27739334e+00  8.01677555e-02  1.36459398e+00
  1.22181475e+00  1.07702398e+00  1.19984877e+00  1.07534051e+00
  1.19812381e+00  8.44905436e-01  1.46528327e+00  1.32931006e+00
  1.45355201e+00  1.11737585e+00  1.39386094e+00  1.08602452e+00
  1.30171704e+00  1.37948322e+00  1.26713824e+00  1.36780691e+00
  1.20232248e+00  1.39876723e+00  1.13564587e+00  1.44145405e+00
